(manual_mapped_id-word 1 calo)
(manual_mapped_id-word 2 hama)
(manual_mapped_id-word 3 kyA)
(manual_mapped_id-word 4 hama)
(manual_mapped_id-word 5 eka)
(manual_mapped_id-word 6 elgoriWma)
(manual_mapped_id-word 7 Ora)
(manual_mapped_id-word 8 kyA)
(manual_mapped_id-word 9 progrAmiMga)
(manual_mapped_id-word 10 hE)
(manual_mapped_id-word 11 xvArA)
(manual_mapped_id-word 12 mawalaba)
(manual_mapped_id-word 13 ke)
(manual_mapped_id-word 14 buniyAxI)
(manual_mapped_id-word 15 pariBARA)
(manual_mapped_id-word 16 ke)
(manual_mapped_id-word 17 sAWa)
(manual_mapped_id-word 18 SurU)
